Testing with: language-analysis.adoc
Language Analysis
0: null (Style: null, ContentModel: compound, Context: preamble, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        3: _japanese_katakana_stem_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        3: _cjk_width_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: hebrew-lao-myanmar-khmer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _latvian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _norwegian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _norwegian_light_stemmer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: table, ContentModel: compound, Context: table, Class: TableImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _norwegian_minimal_stemmer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _persian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        3: _persian_filter_factories (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _polish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _portuguese (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _romanian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _russian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        3: _russian_stem_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _scandinavian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _scandinavian_normalization_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _scandinavian_folding_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _serbian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        3: _serbian_normalization_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _spanish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _swedish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        3: _swedish_stem_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _thai (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _turkish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _ukrainian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)



CONTEXTS:
[admonition, dlist, listing, paragraph, preamble, section, table, ulist]
